feature,gain_importance,perm_importance,gain_rank,perm_rank
race_profile_score,0.0054331254,0.02473231482278495,19,1
interact_diff_tt_x_itt,0.01038741,0.0065703262927299996,9,2
diff_spec_gc_pct,0.010499456,0.005713066531869959,8,3
interact_diff_sprint_x_flat,0.028374434,0.0054875273786966884,3,4
diff_age,0.00479592,0.0032353281872012584,25,5
diff_career_top10_rate,0.1160085,0.0029063230500149585,1,6
diff_form_30d_avg_rank,0.005473369,0.002776841846441447,18,7
race_distance_km,0.0032929385,0.002613884595670768,49,8
diff_spec_climber_pct,0.0052675535,0.0026083433451702274,20,9
race_vert_per_km,0.0035968795,0.0017353525623372335,41,10
race_avg_speed_winner,0.002663551,0.0013831009384365212,80,11
diff_form_last5_best_rank,0.012849426,0.0011842317766608379,7,12
diff_career_avg_rank,0.0025466697,0.0011604423155239906,95,13
diff_spec_hills_pct,0.0035472917,0.0010865091907305336,43,14
diff_spec_sprint_pct,0.0055458285,0.0010727212311144485,17,15
b_age,0.002931811,0.0009340172260677959,56,16
diff_mountain_avg_rank,0.005849377,0.00091968134266458,15,17
interact_a_sprint_x_flat,0.0042828824,0.0008610961007877504,30,18
diff_terrain_same_profile_avg_rank,0.0048827124,0.0008479875627859679,23,19
diff_spec_hills,0.004581769,0.0008091329147991045,27,20
diff_terrain_sim_dist_races,0.004040848,0.0007930787284244567,34,21
a_spec_hills_pct,0.0026203226,0.000729565180900138,86,22
race_is_one_day_race,0.0058156457,0.000673078081474554,16,23
diff_spec_sprint,0.009098361,0.0006570346672466698,11,24
diff_form_last10_best_rank,0.008415965,0.0006454373352694387,13,25
a_form_30d_avg_rank,0.002843582,0.0006350310533525305,61,26
diff_form_last5_avg_rank,0.0041205706,0.0006187327953652954,31,27
a_spec_climber_pct,0.0031465858,0.0006125916042248991,51,28
diff_itt_avg_rank,0.0027408614,0.0005985685012619868,69,29
b_form_30d_avg_rank,0.0028210483,0.0005815691803206402,63,30
diff_spec_tt_pct,0.002696947,0.000564118496727073,76,31
a_terrain_same_profile_avg_rank,0.0033584647,0.0005345978653497729,47,32
b_terrain_sim_dist_races,0.0025996338,0.0005270930757088621,92,33
interact_diff_climber_x_profile,0.0040126545,0.0004938451845201364,36,34
b_spec_gc_pct,0.0038397107,0.0004745166537280521,39,35
a_spec_gc_pct,0.0035658842,0.0004739654303644203,42,36
interact_b_sprint_x_flat,0.004098994,0.00046682504983098784,33,37
interact_a_tt_x_itt,0.0045002745,0.0004483360671585279,28,38
diff_form_180d_avg_pcs,0.0061173458,0.0004182180183469497,14,39
b_spec_climber_pct,0.0030418278,0.0004168735379806443,53,40
diff_terrain_sim_dist_avg_rank,0.0021831428,0.00039600216404852564,157,41
b_spec_hills_pct,0.0027230561,0.00039007923018716804,73,42
race_profile_icon_num,0.0048984,0.00038493751957892065,22,43
interact_a_climber_x_profile,0.0026053619,0.0003781135102014055,91,44
a_age,0.0026178604,0.0003738828708851227,87,45
diff_spec_one_day_pct,0.0022200334,0.00036632509392782177,143,46
a_avg_ranking_3yr,0.0020962593,0.00035067452339292425,182,47
interact_b_tt_x_itt,0.0048181256,0.0003289638924803384,24,48
diff_itt_races,0.0024903032,0.00031758617643129483,105,49
diff_form_last20_best_rank,0.015827766,0.0002911881089536328,5,50
b_mountain_avg_rank,0.002606855,0.0002768124365399749,90,51
b_spec_sprint_pct,0.0026830046,0.00026761981648688594,79,52
b_career_median_rank,0.0022533047,0.00026690555522688173,138,53
b_itt_avg_rank,0.0023112518,0.00025693976676905984,129,54
a_one_day_races,0.0025177426,0.00025295329611176867,100,55
a_career_avg_rank,0.002146146,0.00025134737283318833,166,56
race_is_ttt,0.004118546,0.0002513009846698555,32,57
b_form_last5_avg_rank,0.0024346844,0.0002502915083619106,111,58
a_spec_tt_pct,0.0020159716,0.0002487759352509,213,59
b_spec_one_day,0.0020991333,0.0002473153874298473,180,60
interact_b_climber_x_vert,0.0024939694,0.00024178675295696283,103,61
diff_one_day_races,0.0024471283,0.0002286578352182045,109,62
a_spec_climber,0.0023717347,0.00022319713320215762,119,63
interact_diff_quality_x_form,0.065953046,0.0002231512302706462,2,64
a_spec_hills,0.002827644,0.00021300542080228136,62,65
a_career_top10_rate,0.002177167,0.00021159417253563406,158,66
b_terrain_sim_dist_avg_rank,0.002303011,0.00021134835408841423,131,67
diff_max_season_points_3yr,0.0024452114,0.00020796182407096798,110,68
diff_form_30d_top10,0.010170881,0.00020578449178437763,10,69
b_form_180d_avg_pcs,0.002094457,0.0002007831102226243,183,70
b_spec_tt_pct,0.0025641508,0.0001961824331095263,94,71
a_terrain_same_profile_races,0.0022278463,0.00019599319269421046,142,72
diff_career_top10,0.0023715398,0.000195334441956041,120,73
h2h_a_win_rate,0.003629088,0.0001934322361194951,40,74
b_spec_sprint,0.0027801115,0.00019202127899191622,66,75
b_career_avg_rank,0.0021980403,0.00018785177888674953,151,76
a_mountain_avg_rank,0.002730053,0.00018431230379509778,72,77
b_spec_one_day_pct,0.0021905967,0.0001799693818324122,155,78
a_career_races,0.0021912004,0.000176596244213556,154,79
b_max_season_points_3yr,0.0022583995,0.00017033209532637538,137,80
interact_a_climber_x_vert,0.0024341233,0.000167694083936365,112,81
interact_a_climber_x_mountain,0.0024224713,0.0001665152617183696,114,82
a_form_last10_best_rank,0.0021237605,0.0001644705918152023,171,83
diff_avg_ranking_3yr,0.0019320664,0.00016419274806692697,241,84
a_itt_avg_rank,0.0021379653,0.00015993483872155377,167,85
interact_b_climber_x_profile,0.0028825772,0.00015866935409789563,58,86
a_form_30d_top10,0.0026255571,0.00015578484493612433,84,87
interact_diff_climber_x_vert,0.0030233308,0.00015472073152363874,54,88
a_career_win_rate,0.002331062,0.00015375541131265046,127,89
a_weight,0.0019846808,0.0001487343293383958,225,90
b_itt_races,0.00281484,0.00014789284029145255,64,91
a_same_race_best_rank,0.0029000393,0.0001466107607390743,57,92
race_vertical_meters,0.0026994825,0.00014458152120829792,75,93
b_flat_races,0.0020235425,0.00013989204666957632,212,94
a_spec_one_day_pct,0.002042089,0.0001386344228016312,206,95
a_spec_tt,0.0019809986,0.0001329411006442016,227,96
b_spec_tt,0.0022615509,0.00013176480163166194,136,97
a_form_last10_avg_rank,0.0022334643,0.00012999021176751668,140,98
a_form_60d_avg_pcs,0.0019792654,0.00012703476171153084,228,99
a_flat_races,0.001982155,0.00012550404936731985,226,100
a_form_last5_best_rank,0.0025388026,0.00012367618104773824,97,101
b_form_30d_avg_pcs,0.0019501931,0.000123549244399912,236,102
a_career_median_rank,0.0026596326,0.00012272939669286665,81,103
a_terrain_sim_dist_avg_rank,0.0022772565,0.0001198967102909454,134,104
diff_best_ranking_3yr,0.001974884,0.00011911558408419509,230,105
a_form_last5_avg_rank,0.002490948,0.00011670145866256032,104,106
interact_diff_climber_x_mountain,0.003956035,0.00011650396930601437,37,107
b_career_podiums,0.0018619626,0.0001127219753436881,260,108
race_num_cat1_plus,0.0046418537,0.00010981039024554606,26,109
a_form_180d_races,0.0020616099,0.00010832577492554396,198,110
